timestamp,info,length,delta,prediction,confidence,prob_DoS,prob_normal
1778740082.28097,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,3.0040740966796875e-05,normal,0.5525397,0.44746026,0.5525397
1778740082.313102,"Packet (Length: 22)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 20
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Non-Connectable Undirected Advertising (0x03)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m eb:b0:75:f2:4a:24
[0m[1m[32m	Data Length:[0m[1m 8
[0m[1m	Advertising Data
[0m[1m	Manufacturer Specific
[0m[1m[32m	Length:[0m[1m 7
[0m[1m[32m	Type:[0m[1m Manufacturer Specific (0xff)
[0m[1m[32m	Company ID:[0m[1m Apple, Inc. (0x004c)
[0m[1m[32m	Data:[0m[1m 12020001
[0m[1m[32m	Expert Info (Note/Undecoded):[0m[1m Undecoded
[0m[1m	Undecoded
[0m[1m[32m	Severity level:[0m[1m Note
[0m[1m[32m	Group:[0m[1m Undecoded
[0m[1m[32m	RSSI:[0m[1m -81 dBm
[0m",22,0.03213191032409668,DoS,0.53704137,0.53704137,0.4629586
1778740082.313182,"Packet (Length: 28)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device found (0x0012)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",28,8.0108642578125e-05,DoS,0.6688803,0.6688803,0.33111975
1778740082.570996,"Packet (Length: 22)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 20
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Non-Connectable Undirected Advertising (0x03)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m c0:e2:03:13:dd:9b
[0m[1m[32m	Data Length:[0m[1m 8
[0m[1m	Advertising Data
[0m[1m	Manufacturer Specific
[0m[1m[32m	Length:[0m[1m 7
[0m[1m[32m	Type:[0m[1m Manufacturer Specific (0xff)
[0m[1m[32m	Company ID:[0m[1m Apple, Inc. (0x004c)
[0m[1m[32m	Data:[0m[1m 12020001
[0m[1m[32m	Expert Info (Note/Undecoded):[0m[1m Undecoded
[0m[1m	Undecoded
[0m[1m[32m	Severity level:[0m[1m Note
[0m[1m[32m	Group:[0m[1m Undecoded
[0m[1m[32m	RSSI:[0m[1m -31 dBm
[0m",22,0.2578139305114746,DoS,0.53704137,0.53704137,0.4629586
1778740082.571072,"Packet (Length: 28)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device found (0x0012)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",28,7.605552673339844e-05,DoS,0.6688803,0.6688803,0.33111975
1778740082.69879,"Packet (Length: 36)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 34
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Connectable Undirected Advertising (0x00)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m 5e:60:8b:a8:ea:c0
[0m[1m[32m	Data Length:[0m[1m 22
[0m[1m	Advertising Data
[0m[1m	Flags
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Type:[0m[1m Flags (0x01)
[0m[1m[32m	000. .... = Reserved:[0m[1m 0x0
[0m[1m[32m	...0 .... = Simultaneous LE and BR/EDR to Same Device Capable (Host):[0m[1m false (0x0)
[0m[1m[32m	.... 0... = Simultaneous LE and BR/EDR to Same Device Capable (Controller):[0m[1m false (0x0)
[0m[1m[32m	.... .0.. = BR/EDR Not Supported:[0m[1m false (0x0)
[0m[1m[32m	.... ..1. = LE General Discoverable Mode:[0m[1m true (0x1)
[0m[1m[32m	.... ...0 = LE Limited Discoverable Mode:[0m[1m false (0x0)
[0m[1m[32m	Company ID:[0m[1m Samsung Electronics Co. Ltd. (0x0075)
[0m[1m[32m	Data:[0m[1m 010002000103ff00004306
[0m[1m[32m	Expert Info (Note/Undecoded):[0m[1m Undecoded
[0m[1m	Undecoded
[0m[1m[32m	Severity level:[0m[1m Note
[0m[1m[32m	Group:[0m[1m Undecoded
[0m[1m[32m	Appearance:[0m[1m Generic Watch (0x00c0)
[0m[1m[32m	RSSI:[0m[1m -82 dBm
[0m[1m	Manufacturer Specific
[0m[1m[32m	Appearance:[0m[1m Generic Watch
[0m[1m[32m	Length:[0m[1m 14
[0m[1m[32m	Length:[0m[1m 3
[0m[1m[32m	Type:[0m[1m Manufacturer Specific (0xff)
[0m[1m[32m	Type:[0m[1m Appearance (0x19)
[0m",36,0.1277179718017578,DoS,0.7233095,0.7233095,0.2766905
1778740083.281835,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.5830450057983398,normal,0.70740473,0.2925953,0.70740473
1778740083.281875,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,3.981590270996094e-05,normal,0.5525397,0.44746026,0.5525397
1778740083.77074,"Packet (Length: 31)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 29
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Connectable Undirected Advertising (0x00)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m 77:63:a2:17:70:a4
[0m[1m[32m	Data Length:[0m[1m 17
[0m[1m	Advertising Data
[0m[1m	Flags
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Type:[0m[1m Flags (0x01)
[0m[1m[32m	000. .... = Reserved:[0m[1m 0x0
[0m[1m[32m	...1 .... = Simultaneous LE and BR/EDR to Same Device Capable (Host):[0m[1m true (0x1)
[0m[1m[32m	.... 1... = Simultaneous LE and BR/EDR to Same Device Capable (Controller):[0m[1m true (0x1)
[0m[1m[32m	.... .0.. = BR/EDR Not Supported:[0m[1m false (0x0)
[0m[1m[32m	.... ..1. = LE General Discoverable Mode:[0m[1m true (0x1)
[0m[1m[32m	.... ...0 = LE Limited Discoverable Mode:[0m[1m false (0x0)
[0m[1m[32m	Power Level (dBm):[0m[1m 8
[0m[1m[32m	Company ID:[0m[1m Apple, Inc. (0x004c)
[0m[1m[32m	Data:[0m[1m 10052318d13eec
[0m[1m[32m	Expert Info (Note/Undecoded):[0m[1m Undecoded
[0m[1m	Undecoded
[0m[1m[32m	Severity level:[0m[1m Note
[0m[1m[32m	Group:[0m[1m Undecoded
[0m[1m[32m	RSSI:[0m[1m -81 dBm
[0m[1m	Tx Power Level
[0m[1m	Manufacturer Specific
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Length:[0m[1m 10
[0m[1m[32m	Type:[0m[1m Tx Power Level (0x0a)
[0m[1m[32m	Type:[0m[1m Manufacturer Specific (0xff)
[0m",31,0.4888651371002197,DoS,0.6959583,0.6959583,0.30404168
1778740083.770834,"Packet (Length: 42)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device found (0x0012)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",42,9.393692016601562e-05,DoS,0.7302899,0.7302899,0.26971012
1778740083.771385,"Packet (Length: 14)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 12
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Scan Response (0x04)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m 77:63:a2:17:70:a4
[0m[1m[32m	Data Length:[0m[1m 0
[0m[1m[32m	RSSI:[0m[1m -86 dBm
[0m",14,0.0005509853363037109,normal,0.5983122,0.4016878,0.5983122
1778740083.771446,"Packet (Length: 37)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device found (0x0012)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",37,6.103515625e-05,DoS,0.7295198,0.7295198,0.27048025
1778740084.210335,"Packet (Length: 33)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 31
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Connectable Undirected Advertising (0x00)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m 44:11:04:d4:af:ee
[0m[1m[32m	Data Length:[0m[1m 19
[0m[1m	Advertising Data
[0m[1m	Flags
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Type:[0m[1m Flags (0x01)
[0m[1m[32m	000. .... = Reserved:[0m[1m 0x0
[0m[1m[32m	...1 .... = Simultaneous LE and BR/EDR to Same Device Capable (Host):[0m[1m true (0x1)
[0m[1m[32m	.... 1... = Simultaneous LE and BR/EDR to Same Device Capable (Controller):[0m[1m true (0x1)
[0m[1m[32m	.... .0.. = BR/EDR Not Supported:[0m[1m false (0x0)
[0m[1m[32m	.... ..1. = LE General Discoverable Mode:[0m[1m true (0x1)
[0m[1m[32m	.... ...0 = LE Limited Discoverable Mode:[0m[1m false (0x0)
[0m[1m[32m	Power Level (dBm):[0m[1m 12
[0m[1m[32m	Company ID:[0m[1m Apple, Inc. (0x004c)
[0m[1m[32m	Data:[0m[1m 10072d1f64a14e0b48
[0m[1m[32m	Expert Info (Note/Undecoded):[0m[1m Undecoded
[0m[1m	Undecoded
[0m[1m[32m	Severity level:[0m[1m Note
[0m[1m[32m	Group:[0m[1m Undecoded
[0m[1m[32m	RSSI:[0m[1m -82 dBm
[0m[1m	Tx Power Level
[0m[1m	Manufacturer Specific
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Length:[0m[1m 12
[0m[1m[32m	Type:[0m[1m Tx Power Level (0x0a)
[0m[1m[32m	Type:[0m[1m Manufacturer Specific (0xff)
[0m",33,0.4388890266418457,DoS,0.7106283,0.7106283,0.2893717
1778740084.210822,"Packet (Length: 14)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 12
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Scan Response (0x04)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m 44:11:04:d4:af:ee
[0m[1m[32m	Data Length:[0m[1m 0
[0m[1m[32m	RSSI:[0m[1m -80 dBm
[0m",14,0.0004870891571044922,normal,0.5983122,0.4016878,0.5983122
1778740084.210878,"Packet (Length: 39)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device found (0x0012)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",39,5.5789947509765625e-05,DoS,0.7302899,0.7302899,0.26971012
1778740084.37447,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.16359210014343262,normal,0.70740473,0.2925953,0.70740473
1778740084.374505,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,3.504753112792969e-05,normal,0.5525397,0.44746026,0.5525397
1778740085.217802,"Packet (Length: 32)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 30
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Connectable Undirected Advertising (0x00)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m 63:cf:92:fd:c2:30
[0m[1m[32m	Data Length:[0m[1m 18
[0m[1m	Advertising Data
[0m[1m	Flags
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Type:[0m[1m Flags (0x01)
[0m[1m[32m	000. .... = Reserved:[0m[1m 0x0
[0m[1m[32m	...1 .... = Simultaneous LE and BR/EDR to Same Device Capable (Host):[0m[1m true (0x1)
[0m[1m[32m	.... 1... = Simultaneous LE and BR/EDR to Same Device Capable (Controller):[0m[1m true (0x1)
[0m[1m[32m	.... .0.. = BR/EDR Not Supported:[0m[1m false (0x0)
[0m[1m[32m	.... ..1. = LE General Discoverable Mode:[0m[1m true (0x1)
[0m[1m[32m	.... ...0 = LE Limited Discoverable Mode:[0m[1m false (0x0)
[0m[1m[32m	Power Level (dBm):[0m[1m 8
[0m[1m[32m	Company ID:[0m[1m Apple, Inc. (0x004c)
[0m[1m[32m	Data:[0m[1m 1006371e2b4206a1
[0m[1m[32m	Expert Info (Note/Undecoded):[0m[1m Undecoded
[0m[1m	Undecoded
[0m[1m[32m	Severity level:[0m[1m Note
[0m[1m[32m	Group:[0m[1m Undecoded
[0m[1m[32m	RSSI:[0m[1m -89 dBm
[0m[1m	Tx Power Level
[0m[1m	Manufacturer Specific
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Length:[0m[1m 11
[0m[1m[32m	Type:[0m[1m Tx Power Level (0x0a)
[0m[1m[32m	Type:[0m[1m Manufacturer Specific (0xff)
[0m",32,0.843297004699707,DoS,0.70089483,0.70089483,0.2991052
1778740085.375501,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.1576988697052002,normal,0.70740473,0.2925953,0.70740473
1778740085.375547,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,4.601478576660156e-05,normal,0.5525397,0.44746026,0.5525397
1778740086.318373,"Packet (Length: 17)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m LE Meta (0x3e)
[0m[1m[32m	Parameter Total Length:[0m[1m 15
[0m[1m[32m	Sub Event:[0m[1m LE Advertising Report (0x02)
[0m[1m[32m	Num Reports:[0m[1m 1
[0m[1m[32m	Event Type:[0m[1m Connectable Undirected Advertising (0x00)
[0m[1m[32m	Peer Address Type:[0m[1m Random Device Address (0x01)
[0m[1m[32m	BD_ADDR:[0m[1m 5d:b0:4e:45:88:db
[0m[1m[32m	Data Length:[0m[1m 3
[0m[1m	Advertising Data
[0m[1m	Flags
[0m[1m[32m	Length:[0m[1m 2
[0m[1m[32m	Type:[0m[1m Flags (0x01)
[0m[1m[32m	000. .... = Reserved:[0m[1m 0x0
[0m[1m[32m	...0 .... = Simultaneous LE and BR/EDR to Same Device Capable (Host):[0m[1m false (0x0)
[0m[1m[32m	.... 0... = Simultaneous LE and BR/EDR to Same Device Capable (Controller):[0m[1m false (0x0)
[0m[1m[32m	.... .0.. = BR/EDR Not Supported:[0m[1m false (0x0)
[0m[1m[32m	.... ..1. = LE General Discoverable Mode:[0m[1m true (0x1)
[0m[1m[32m	.... ...0 = LE Limited Discoverable Mode:[0m[1m false (0x0)
[0m[1m[32m	RSSI:[0m[1m -93 dBm
[0m",17,0.9428260326385498,normal,0.51561993,0.4843801,0.51561993
1778740086.318474,"Packet (Length: 38)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device found (0x0012)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",38,0.0001010894775390625,DoS,0.7295198,0.7295198,0.27048025
1778740086.496724,"Packet (Length: 30)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Open (14)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m[1m[32m	Format:[0m[1m Rqw (0x0000)
[0m[1m[32m	Version:[0m[1m 2
[0m[1m[32m	Revision:[0m[1m 22
[0m[1m[32m	Flags:[0m[1m 0x00000000
[0m[1m[32m	.... .... .... .... .... .... .... ...0 = Trusted Socket:[0m[1m False
[0m[1m[32m	Command Length:[0m[1m 16
[0m[1m[32m	Command:[0m[1m blueman-manager
[0m",30,0.17824983596801758,normal,0.70740473,0.2925953,0.70740473
1778740086.49676,"Packet (Length: 4)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 65535
[0m[1m[32m	Opcode:[0m[1m Control Close (15)
[0m[1m[32m	Cookie:[0m[1m 0x00000004
[0m",4,3.600120544433594e-05,normal,0.5525397,0.44746026,0.5525397
1778740087.048314,"Packet (Length: 5)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m LE Set Scan Enable (0x200c)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 1100 = Opcode Command Field:[0m[1m LE Set Scan Enable (0x00c)
[0m[1m[32m	Parameter Total Length:[0m[1m 2
[0m[1m[32m	Scan Enable:[0m[1m false (0x00)
[0m[1m[32m	Filter Duplicates:[0m[1m false (0x00)
[0m",5,0.5515542030334473,normal,0.70578504,0.29421496,0.70578504
1778740087.050442,"Packet (Length: 6)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Event Packet (3)
[0m[1m[33mLayer BTHCI_EVT
:[0m[1m[32m	Event Code:[0m[1m Command Complete (0x0e)
[0m[1m[32m	Parameter Total Length:[0m[1m 4
[0m[1m[32m	Number of Allowed Command Packets:[0m[1m 1
[0m[1m[32m	Command Opcode:[0m[1m LE Set Scan Enable (0x200c)
[0m[1m[32m	0010 00.. .... .... = Opcode Group Field:[0m[1m LE Controller Commands (0x08)
[0m[1m[32m	.... ..00 0000 1100 = Opcode Command Field:[0m[1m LE Set Scan Enable (0x00c)
[0m[1m[32m	Status:[0m[1m Success (0x00)
[0m[1m[32m	Command in frame:[0m[1m 208
[0m[1m[32m	Command-Response Delta:[0m[1m 2.128ms
[0m",6,0.0021278858184814453,normal,0.70740473,0.2925953,0.70740473
1778740087.050544,"Packet (Length: 23)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m Control Event (17)
[0m[1m[32m	Cookie:[0m[1m 0x00000001
[0m[1m[32m	Event:[0m[1m Device found (0x0012)
[0m[1m	Unknown data
[0m[1m[32m	Expert Info (Warning/Protocol):[0m[1m Unknown data
[0m[1m	Unknown data
[0m[1m[32m	Severity level:[0m[1m Warning
[0m[1m[32m	Group:[0m[1m Protocol
[0m",23,0.00010204315185546875,DoS,0.6039318,0.6039318,0.39606816
1778740087.050642,"Packet (Length: 8)
[1m[33mLayer BLUETOOTH
:[0m[1m[33mLayer HCI_MON
:[0m[1m[32m	Adapter ID:[0m[1m 0
[0m[1m[32m	Opcode:[0m[1m HCI Command Packet (2)
[0m[1m[33mLayer BTHCI_CMD
:[0m[1m[32m	Command Opcode:[0m[1m Inquiry (0x0401)
[0m[1m[32m	0000 01.. .... .... = Opcode Group Field:[0m[1m Link Control Commands (0x01)
[0m[1m[32m	.... ..00 0000 0001 = Opcode Command Field:[0m[1m Inquiry (0x001)
[0m[1m[32m	Parameter Total Length:[0m[1m 5
[0m[1m[32m	LAP:[0m[1m 0x9e8b33
[0m[1m[32m	Inquiry Length:[0m[1m 4 (5.12 sec)
[0m[1m[32m	Num Responses:[0m[1m 0
[0m",8,9.799003601074219e-05,normal,0.70578504,0.29421496,0.70578504
